mode: set
github.com/9ssi7/acc/client.go:11.47,12.24 1 1
github.com/9ssi7/acc/client.go:12.24,14.3 1 1
github.com/9ssi7/acc/client.go:16.2,16.23 1 1
github.com/9ssi7/acc/client.go:16.23,18.3 1 1
github.com/9ssi7/acc/client.go:19.2,25.3 1 1
github.com/9ssi7/acc/client.go:36.54,38.16 2 1
github.com/9ssi7/acc/client.go:38.16,40.3 1 0
github.com/9ssi7/acc/client.go:41.2,41.76 1 1
github.com/9ssi7/acc/client.go:41.76,43.3 1 0
github.com/9ssi7/acc/client.go:44.2,44.16 1 1
github.com/9ssi7/acc/client.go:47.50,49.16 2 1
github.com/9ssi7/acc/client.go:49.16,51.3 1 0
github.com/9ssi7/acc/client.go:53.2,55.25 3 1
github.com/9ssi7/acc/client.go:55.25,56.17 1 1
github.com/9ssi7/acc/client.go:56.17,58.4 1 0
github.com/9ssi7/acc/client.go:58.9,60.4 1 1
github.com/9ssi7/acc/client.go:63.2,63.12 1 1
github.com/9ssi7/acc/client.go:63.12,65.3 1 0
github.com/9ssi7/acc/client.go:67.2,67.48 1 1
github.com/9ssi7/acc/client.go:67.48,69.3 1 0
github.com/9ssi7/acc/client.go:71.2,71.12 1 1
github.com/9ssi7/acc/client.go:74.40,75.27 1 1
github.com/9ssi7/acc/client.go:75.27,76.7 1 1
github.com/9ssi7/acc/client.go:76.7,78.80 2 1
github.com/9ssi7/acc/client.go:78.80,79.10 1 0
github.com/9ssi7/acc/client.go:81.4,81.27 1 1
github.com/9ssi7/acc/client.go:85.2,88.6 3 1
github.com/9ssi7/acc/client.go:88.6,89.10 1 1
github.com/9ssi7/acc/client.go:90.19,92.18 2 1
github.com/9ssi7/acc/client.go:92.18,94.5 1 0
github.com/9ssi7/acc/client.go:95.4,95.21 1 1
github.com/9ssi7/acc/client.go:95.21,97.28 2 1
github.com/9ssi7/acc/client.go:97.28,99.6 1 1
github.com/9ssi7/acc/client.go:100.5,100.30 1 1
github.com/9ssi7/acc/storage.go:12.54,14.2 1 1
github.com/9ssi7/acc/storage.go:16.57,17.28 1 1
github.com/9ssi7/acc/storage.go:17.28,19.3 1 1
github.com/9ssi7/acc/storage.go:20.2,20.12 1 1
github.com/9ssi7/acc/storage.go:23.56,25.2 1 1
